"","term","estimate","std.error","conf.low","conf.high","model"
"2...1","kde_fric",0.104723416506503,0.0264362570345917,0.0529093048326597,0.156537528180347,"2004_2011_biomass"
"3...2","kde_feve",-0.210432208380021,0.0266430063641433,-0.262651541293613,-0.158212875466429,"2004_2011_biomass"
"4...3","tric",0.0660842414859198,0.0249301584534885,0.0172220287882055,0.114946454183634,"2004_2011_biomass"
"5...4","teve",-0.358081418599313,0.0271505834865894,-0.411295584392276,-0.30486725280635,"2004_2011_biomass"
"6...5","sbt_mean",0.274403581238087,0.0735493977991416,0.13024941046716,0.418557752009014,"2004_2011_biomass"
"7...6","sbt_sd",0.198055122453115,0.0489805226865525,0.102055062043525,0.294055182862705,"2004_2011_biomass"
"8...7","sst_sd",0.0348030715333881,0.0466967771817698,-0.0567209299369724,0.126327073003749,"2004_2011_biomass"
"9...8","sic_mean",0.186856765854445,0.0906823849861183,0.00912255724945787,0.364590974459433,"2004_2011_biomass"
"10...9","log_chla_mean",-0.0276263161387087,0.0345982689763246,-0.0954376772597344,0.0401850449823171,"2004_2011_biomass"
"11...10","depth",0.0905609855350557,0.0349221173312611,0.0221148933019018,0.159007077768209,"2004_2011_biomass"
"2...11","kde_fric",0.0770186401719317,0.0427541373664843,-0.00677792925645559,0.160815209600319,"2012_2016_biomass"
"3...12","kde_feve",-0.109500100638421,0.0399561642615093,-0.187812743551345,-0.031187457725496,"2012_2016_biomass"
"4...13","tric",0.073051848520485,0.0401347361948287,-0.00561078895039528,0.151714485991365,"2012_2016_biomass"
"5...14","teve",-0.302413303370722,0.0376782217204176,-0.376261260944255,-0.228565345797188,"2012_2016_biomass"
"6...15","sbt_mean",0.264049225747917,0.0925752765699187,0.0826050178120413,0.445493433683792,"2012_2016_biomass"
"7...16","sbt_sd",0.0708538019710665,0.0572881864409197,-0.041428980192752,0.183136584134885,"2012_2016_biomass"
"8...17","sst_sd",0.128944303196133,0.0561229438971996,0.0189453544512593,0.238943251941006,"2012_2016_biomass"
"9...18","sic_mean",-0.13138835728252,0.0877919866512051,-0.303457489250103,0.0406807746850633,"2012_2016_biomass"
"10...19","log_chla_mean",0.000531906984695239,0.0443681314053466,-0.0864280326311246,0.0874918466005151,"2012_2016_biomass"
"11...20","depth",-0.0550975574342065,0.0513352628196287,-0.155712823697577,0.0455177088291639,"2012_2016_biomass"
"2...21","kde_fric",0.0466125843765474,0.0348499455716849,-0.0216920538071361,0.114917222560231,"2017_2022_biomass"
"3...22","kde_feve",-0.096398519622564,0.0342681737566357,-0.163562906001531,-0.0292341332435974,"2017_2022_biomass"
"4...23","tric",-0.0229012480189954,0.0326224520916216,-0.086840079205957,0.0410375831679663,"2017_2022_biomass"
"5...24","teve",-0.2751866532833,0.0327354109910064,-0.33934687984479,-0.211026426721811,"2017_2022_biomass"
"6...25","sbt_mean",0.325885272007735,0.088674918974016,0.152085624486656,0.499684919528814,"2017_2022_biomass"
"7...26","sbt_sd",-0.032801061731276,0.0519303757124522,-0.134582727831316,0.0689806043687638,"2017_2022_biomass"
"8...27","sst_sd",0.011744280930439,0.04795410439531,-0.0822440365952425,0.10573259845612,"2017_2022_biomass"
"9...28","sic_mean",-0.10948541144329,0.0822096727418581,-0.270613409198156,0.0516425863115764,"2017_2022_biomass"
"10...29","log_chla_mean",0.104319050608741,0.0455528903900818,0.0150370260524803,0.193601075165002,"2017_2022_biomass"
"11...30","depth",-0.279896193124626,0.0456962577851125,-0.369459212611705,-0.190333173637548,"2017_2022_biomass"
"2...31","kde_fric",0.126039319304332,0.0424996382077694,0.0427415590611212,0.209337079547542,"arctic_biomass"
"3...32","kde_feve",-0.152997877067443,0.0439350317344288,-0.239108956926548,-0.0668867972083385,"arctic_biomass"
"4...33","tric",-0.141388907401701,0.0447801964653385,-0.229156479694393,-0.0536213351090099,"arctic_biomass"
"5...34","teve",-0.324204575350421,0.0411755689264123,-0.404907207489136,-0.243501943211706,"arctic_biomass"
"6...35","sbt_mean",0.157236304790451,0.0406200420721938,0.0776224852784497,0.236850124302453,"arctic_biomass"
"7...36","sic_mean",0.0411904814632209,0.0872041920640213,-0.129726594283174,0.212107557209616,"arctic_biomass"
"8...37","sbt_sd",0.155757091164971,0.0746048951835997,0.00953418353473037,0.301979998795212,"arctic_biomass"
"9...38","sst_sd",0.0815005798192119,0.0605752997135685,-0.0372248259721017,0.200225985610526,"arctic_biomass"
"10...39","log_chla_mean",0.0143377016004309,0.0458653232076468,-0.075556680025846,0.104232083226708,"arctic_biomass"
"11...40","depth",0.0870816430826067,0.0540477631707689,-0.0188500261770506,0.193013312342264,"arctic_biomass"
"2...41","kde_fric",-0.00393673184107356,0.0374346724564537,-0.0773073416287764,0.0694338779466293,"boreal_biomass"
"3...42","kde_feve",-0.119233694816423,0.0320982829330646,-0.182145173330807,-0.0563222163020403,"boreal_biomass"
"4...43","tric",0.0421665177481771,0.0313406667630859,-0.0192600603589427,0.103593095855297,"boreal_biomass"
"5...44","teve",-0.336148592421683,0.0349208797084441,-0.404592258958689,-0.267704925884677,"boreal_biomass"
"6...45","sbt_mean",0.0585018969657653,0.0881578555233527,-0.114284324814291,0.231288118745822,"boreal_biomass"
"7...46","sbt_sd",0.0666483607459924,0.0375778094749595,-0.00700279244283614,0.140299513934821,"boreal_biomass"
"8...47","sst_sd",-0.0666926993873778,0.0638953388587953,-0.191925262330599,0.0585398635558436,"boreal_biomass"
"9...48","log_chla_mean",-0.0337736398751351,0.0407031429613614,-0.113550334136988,0.0460030543867183,"boreal_biomass"
"10...49","depth",-0.234446447618015,0.0483153600310628,-0.329142813178984,-0.139750082057045,"boreal_biomass"
"2...50","log_sum_fishing",0.0874658882872327,0.0242858702906777,0.0398664571842932,0.135065319390172,"fishing_biomass"
"3...51","kde_fric",0.0516828426936237,0.027184337215939,-0.00159747919320853,0.104963164580456,"fishing_biomass"
"4...52","kde_feve",-0.100944225546576,0.0258259455394144,-0.151562148670521,-0.0503263024226311,"fishing_biomass"
"5...53","tric",0.0413782337869268,0.0256337005610275,-0.00886289610317131,0.091619363677025,"fishing_biomass"
"6...54","teve",-0.278842790468251,0.0244048782762214,-0.326675472936729,-0.231010107999773,"fishing_biomass"
"7...55","sbt_mean",0.320061793978471,0.0734470843010436,0.176108153978948,0.464015433977993,"fishing_biomass"
